[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.0
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[2026-07-11 18:29:32,818] [INFO] [timm.models._hub] [timm/resnet152.a1h_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:29:32,891] [INFO] [data_loader] [6/58] Loading mobilenetv3_large_100...
[2026-07-11 18:29:32,942] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/mobilenetv3_large_100.ra_in1k)
[2026-07-11 18:29:33,147] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/mobilenetv3_large_100.ra_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:29:33,147] [INFO] [timm.models._hub] [timm/mobilenetv3_large_100.ra_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:29:33,162] [INFO] [data_loader] [7/58] Loading efficientnet_b0...
[2026-07-11 18:29:33,378] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/efficientnet_b0.ra_in1k)
[2026-07-11 18:29:33,582] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/efficientnet_b0.ra_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:29:33,583] [INFO] [timm.models._hub] [timm/efficientnet_b0.ra_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:29:33,602] [INFO] [data_loader] [8/58] Loading efficientnet_b4...
[2026-07-11 18:29:33,759] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/efficientnet_b4.ra2_in1k)
[2026-07-11 18:29:34,033] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/efficientnet_b4.ra2_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:29:34,034] [INFO] [timm.models._hub] [timm/efficientnet_b4.ra2_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:29:34,068] [INFO] [data_loader] [9/58] Loading densenet121...
[2026-07-11 18:29:34,146] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/densenet121.ra_in1k)
[2026-07-11 18:29:34,357] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/densenet121.ra_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:29:34,358] [INFO] [timm.models._hub] [timm/densenet121.ra_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:29:34,387] [INFO] [data_loader] [10/58] Loading densenet201...
[2026-07-11 18:29:34,551] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/densenet201.tv_in1k)
[2026-07-11 18:29:34,783] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/densenet201.tv_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:29:34,784] [INFO] [timm.models._hub] [timm/densenet201.tv_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:29:34,843] [INFO] [data_loader] [11/58] Loading vgg16...
[2026-07-11 18:29:35,996] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/vgg16.tv_in1k)
[2026-07-11 18:29:36,204] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/vgg16.tv_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:29:36,205] [INFO] [timm.models._hub] [timm/vgg16.tv_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:29:36,325] [INFO] [data_loader] [12/58] Loading vgg19...
[2026-07-11 18:29:37,526] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/vgg19.tv_in1k)
[2026-07-11 18:29:37,731] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/vgg19.tv_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:29:37,732] [INFO] [timm.models._hub] [timm/vgg19.tv_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:29:37,860] [INFO] [data_loader] [13/58] Loading convnext_tiny...
[2026-07-11 18:29:38,089] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/convnext_tiny.in12k_ft_in1k)
[2026-07-11 18:29:38,290] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/convnext_tiny.in12k_ft_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:29:38,290] [INFO] [timm.models._hub] [timm/convnext_tiny.in12k_ft_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:29:38,318] [INFO] [data_loader] [14/58] Loading convnext_base...
[2026-07-11 18:29:39,099] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/convnext_base.fb_in22k_ft_in1k)
[2026-07-11 18:29:39,320] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/convnext_base.fb_in22k_ft_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:29:39,321] [INFO] [timm.models._hub] [timm/convnext_base.fb_in22k_ft_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:29:39,412] [INFO] [data_loader] [15/58] Loading resnext50_32x4d...
[2026-07-11 18:29:39,585] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/resnext50_32x4d.a1h_in1k)
[2026-07-11 18:29:39,785] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/resnext50_32x4d.a1h_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:29:39,786] [INFO] [timm.models._hub] [timm/resnext50_32x4d.a1h_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:29:39,814] [INFO] [data_loader] [16/58] Loading wide_resnet50_2...
[2026-07-11 18:29:40,360] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/wide_resnet50_2.racm_in1k)
[2026-07-11 18:29:40,581] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/wide_resnet50_2.racm_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:29:40,582] [INFO] [timm.models._hub] [timm/wide_resnet50_2.racm_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:29:40,649] [INFO] [data_loader] [17/58] Loading regnetx_032...
[2026-07-11 18:29:40,770] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/regnetx_032.tv2_in1k)
[2026-07-11 18:29:40,989] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/regnetx_032.tv2_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:29:40,990] [INFO] [timm.models._hub] [timm/regnetx_032.tv2_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:29:41,018] [INFO] [data_loader] [18/58] Loading regnety_032...
[2026-07-11 18:29:41,186] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/regnety_032.ra_in1k)
[2026-07-11 18:29:41,409] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/regnety_032.ra_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:29:41,410] [INFO] [timm.models._hub] [timm/regnety_032.ra_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:29:41,440] [INFO] [data_loader] [19/58] Loading seresnet50...
[2026-07-11 18:29:41,673] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/seresnet50.a1_in1k)
[2026-07-11 18:29:41,882] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/seresnet50.a1_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:29:41,883] [INFO] [timm.models._hub] [timm/seresnet50.a1_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:29:41,916] [INFO] [data_loader] [20/58] Loading senet154...
[2026-07-11 18:29:42,883] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/senet154.gluon_in1k)
[2026-07-11 18:29:43,091] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/senet154.gluon_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:29:43,092] [INFO] [timm.models._hub] [timm/senet154.gluon_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:29:43,229] [INFO] [data_loader] [21/58] Loading inception_v3...
[2026-07-11 18:29:43,435] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/inception_v3.tv_in1k)
[2026-07-11 18:29:43,644] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/inception_v3.tv_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:29:43,645] [INFO] [timm.models._hub] [timm/inception_v3.tv_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:29:43,680] [INFO] [data_loader] [22/58] Loading inception_v4...
[2026-07-11 18:29:43,868] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/inception_v4.tf_in1k)
[2026-07-11 18:29:44,074] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/inception_v4.tf_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:29:44,074] [INFO] [timm.models._hub] [timm/inception_v4.tf_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:29:44,135] [INFO] [data_loader] [23/58] Loading dpn68...
[2026-07-11 18:29:44,192] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/dpn68.mx_in1k)
[2026-07-11 18:29:44,402] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/dpn68.mx_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:29:44,403] [INFO] [timm.models._hub] [timm/dpn68.mx_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:29:44,425] [INFO] [data_loader] [24/58] Loading dpn131...
[2026-07-11 18:29:44,899] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/dpn131.mx_in1k)
[2026-07-11 18:29:45,121] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/dpn131.mx_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:29:45,122] [INFO] [timm.models._hub] [timm/dpn131.mx_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:29:45,209] [INFO] [data_loader] Downloading Transformer models...
[2026-07-11 18:29:45,209] [INFO] [data_loader] [25/58] Loading vit_tiny_patch16_224...
[2026-07-11 18:29:45,263] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/vit_tiny_patch16_224.augreg_in21k_ft_in1k)
[2026-07-11 18:29:45,474] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/vit_tiny_patch16_224.augreg_in21k_ft_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:29:45,474] [INFO] [timm.models._hub] [timm/vit_tiny_patch16_224.augreg_in21k_ft_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:29:45,486] [INFO] [data_loader] [26/58] Loading vit_small_patch16_224...
[2026-07-11 18:29:45,679] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/vit_small_patch16_224.augreg_in21k_ft_in1k)
[2026-07-11 18:29:45,881] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/vit_small_patch16_224.augreg_in21k_ft_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:29:45,883] [INFO] [timm.models._hub] [timm/vit_small_patch16_224.augreg_in21k_ft_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:29:45,913] [INFO] [data_loader] [27/58] Loading vit_base_patch16_224...
[2026-07-11 18:29:46,626] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/vit_base_patch16_224.augreg2_in21k_ft_in1k)
[2026-07-11 18:29:46,831] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/vit_base_patch16_224.augreg2_in21k_ft_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:29:46,832] [INFO] [timm.models._hub] [timm/vit_base_patch16_224.augreg2_in21k_ft_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:29:46,905] [INFO] [data_loader] [28/58] Loading vit_large_patch16_224...
[2026-07-11 18:29:49,571] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/vit_large_patch16_224.augreg_in21k_ft_in1k)
[2026-07-11 18:29:49,789] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/vit_large_patch16_224.augreg_in21k_ft_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:29:49,790] [INFO] [timm.models._hub] [timm/vit_large_patch16_224.augreg_in21k_ft_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:29:50,018] [INFO] [data_loader] [29/58] Loading deit_tiny_patch16_224...
[2026-07-11 18:29:50,074] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/deit_tiny_patch16_224.fb_in1k)
[2026-07-11 18:29:50,303] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/deit_tiny_patch16_224.fb_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:29:50,304] [INFO] [timm.models._hub] [timm/deit_tiny_patch16_224.fb_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:29:50,316] [INFO] [data_loader] [30/58] Loading deit_small_patch16_224...
[2026-07-11 18:29:50,506] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/deit_small_patch16_224.fb_in1k)
[2026-07-11 18:29:50,721] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/deit_small_patch16_224.fb_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:29:50,722] [INFO] [timm.models._hub] [timm/deit_small_patch16_224.fb_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:29:50,793] [INFO] [data_loader] [31/58] Loading deit_base_patch16_224...
[2026-07-11 18:29:51,517] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/deit_base_patch16_224.fb_in1k)
[2026-07-11 18:29:51,722] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/deit_base_patch16_224.fb_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:29:51,723] [INFO] [timm.models._hub] [timm/deit_base_patch16_224.fb_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:29:51,793] [INFO] [data_loader] [32/58] Loading deit_base_distilled_patch16_224...
[2026-07-11 18:29:52,517] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/deit_base_distilled_patch16_224.fb_in1k)
[2026-07-11 18:29:52,721] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/deit_base_distilled_patch16_224.fb_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:29:52,722] [INFO] [timm.models._hub] [timm/deit_base_distilled_patch16_224.fb_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:29:52,797] [INFO] [data_loader] [33/58] Loading swin_tiny_patch4_window7_224...
[2026-07-11 18:29:53,033] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/swin_tiny_patch4_window7_224.ms_in1k)
[2026-07-11 18:29:53,237] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/swin_tiny_patch4_window7_224.ms_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:29:53,237] [INFO] [timm.models._hub] [timm/swin_tiny_patch4_window7_224.ms_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:29:53,274] [INFO] [data_loader] [34/58] Loading swin_small_patch4_window7_224...
[2026-07-11 18:29:53,706] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/swin_small_patch4_window7_224.ms_in22k_ft_in1k)
[2026-07-11 18:29:53,930] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/swin_small_patch4_window7_224.ms_in22k_ft_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:29:53,931] [INFO] [timm.models._hub] [timm/swin_small_patch4_window7_224.ms_in22k_ft_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:29:53,981] [INFO] [data_loader] [35/58] Loading swin_base_patch4_window7_224...
[2026-07-11 18:29:54,718] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/swin_base_patch4_window7_224.ms_in22k_ft_in1k)
[2026-07-11 18:29:54,917] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/swin_base_patch4_window7_224.ms_in22k_ft_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:29:54,918] [INFO] [timm.models._hub] [timm/swin_base_patch4_window7_224.ms_in22k_ft_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:29:54,997] [INFO] [data_loader] [36/58] Loading beit_base_patch16_224...
[2026-07-11 18:29:55,679] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/beit_base_patch16_224.in22k_ft_in22k_in1k)
[2026-07-11 18:29:55,888] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/beit_base_patch16_224.in22k_ft_in22k_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:29:55,889] [INFO] [timm.models._hub] [timm/beit_base_patch16_224.in22k_ft_in22k_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:29:55,956] [INFO] [data_loader] [37/58] Loading twins_pcpvt_base...
[2026-07-11 18:29:56,356] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/twins_pcpvt_base.in1k)
[2026-07-11 18:29:56,562] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/twins_pcpvt_base.in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:30:12,640] [INFO] [timm.models._hub] [timm/twins_pcpvt_base.in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:30:12,691] [INFO] [data_loader] [38/58] Loading twins_svt_base...
[2026-07-11 18:30:13,200] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/twins_svt_base.in1k)
[2026-07-11 18:30:13,522] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/twins_svt_base.in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:30:30,664] [INFO] [timm.models._hub] [timm/twins_svt_base.in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:30:30,708] [INFO] [data_loader] [39/58] Loading cait_s24_224...
[2026-07-11 18:30:31,108] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/cait_s24_224.fb_dist_in1k)
[2026-07-11 18:30:31,490] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/cait_s24_224.fb_dist_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
