[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.0
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[2026-07-11 18:24:27,809] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/vgg16.tv_in1k)
[2026-07-11 18:24:28,045] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/vgg16.tv_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:24:38,159] [INFO] [timm.models._hub] [timm/vgg16.tv_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:24:38,257] [INFO] [data_loader] [12/58] Loading vgg19...
[2026-07-11 18:24:39,458] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/vgg19.tv_in1k)
[2026-07-11 18:24:39,678] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/vgg19.tv_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:24:48,437] [INFO] [timm.models._hub] [timm/vgg19.tv_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:24:48,544] [INFO] [data_loader] [13/58] Loading convnext_tiny...
[2026-07-11 18:24:48,793] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/convnext_tiny.in12k_ft_in1k)
[2026-07-11 18:24:49,021] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/convnext_tiny.in12k_ft_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:24:49,023] [INFO] [timm.models._hub] [timm/convnext_tiny.in12k_ft_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:24:49,120] [INFO] [data_loader] [14/58] Loading convnext_base...
[2026-07-11 18:24:49,885] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/convnext_base.fb_in22k_ft_in1k)
[2026-07-11 18:24:50,100] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/convnext_base.fb_in22k_ft_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:24:50,101] [INFO] [timm.models._hub] [timm/convnext_base.fb_in22k_ft_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:24:50,318] [INFO] [data_loader] [15/58] Loading resnext50_32x4d...
[2026-07-11 18:24:50,494] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/resnext50_32x4d.a1h_in1k)
[2026-07-11 18:24:50,702] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/resnext50_32x4d.a1h_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:24:55,710] [INFO] [timm.models._hub] [timm/resnext50_32x4d.a1h_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:24:55,733] [INFO] [data_loader] [16/58] Loading wide_resnet50_2...
[2026-07-11 18:24:56,256] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/wide_resnet50_2.racm_in1k)
[2026-07-11 18:24:56,481] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/wide_resnet50_2.racm_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:25:18,334] [INFO] [timm.models._hub] [timm/wide_resnet50_2.racm_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:25:18,385] [INFO] [data_loader] [17/58] Loading regnetx_032...
[2026-07-11 18:25:18,514] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/regnetx_032.tv2_in1k)
[2026-07-11 18:25:18,736] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/regnetx_032.tv2_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:25:22,543] [INFO] [timm.models._hub] [timm/regnetx_032.tv2_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:25:22,569] [INFO] [data_loader] [18/58] Loading regnety_032...
[2026-07-11 18:25:22,744] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/regnety_032.ra_in1k)
[2026-07-11 18:25:22,944] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/regnety_032.ra_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:25:31,304] [INFO] [timm.models._hub] [timm/regnety_032.ra_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:25:31,335] [INFO] [data_loader] [19/58] Loading seresnet50...
[2026-07-11 18:25:31,566] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/seresnet50.a1_in1k)
[2026-07-11 18:25:31,861] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/seresnet50.a1_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:25:49,241] [INFO] [timm.models._hub] [timm/seresnet50.a1_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:25:49,271] [INFO] [data_loader] [20/58] Loading senet154...
[2026-07-11 18:25:50,240] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/senet154.gluon_in1k)
[2026-07-11 18:25:50,467] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/senet154.gluon_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:26:03,737] [INFO] [timm.models._hub] [timm/senet154.gluon_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:26:03,853] [INFO] [data_loader] [21/58] Loading inception_v3...
[2026-07-11 18:26:04,063] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/inception_v3.tv_in1k)
[2026-07-11 18:26:04,299] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/inception_v3.tv_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:26:10,535] [INFO] [timm.models._hub] [timm/inception_v3.tv_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:26:10,565] [INFO] [data_loader] [22/58] Loading inception_v4...
[2026-07-11 18:26:10,744] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/inception_v4.tf_in1k)
[2026-07-11 18:26:10,966] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/inception_v4.tf_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:26:17,406] [INFO] [timm.models._hub] [timm/inception_v4.tf_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:26:17,467] [INFO] [data_loader] [23/58] Loading dpn68...
[2026-07-11 18:26:17,525] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/dpn68.mx_in1k)
[2026-07-11 18:26:17,748] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/dpn68.mx_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:26:22,883] [INFO] [timm.models._hub] [timm/dpn68.mx_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:26:22,904] [INFO] [data_loader] [24/58] Loading dpn131...
[2026-07-11 18:26:23,420] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/dpn131.mx_in1k)
[2026-07-11 18:26:24,001] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/dpn131.mx_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:26:42,975] [INFO] [timm.models._hub] [timm/dpn131.mx_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:26:43,052] [INFO] [data_loader] Downloading Transformer models...
[2026-07-11 18:26:43,053] [INFO] [data_loader] [25/58] Loading vit_tiny_patch16_224...
[2026-07-11 18:26:43,106] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/vit_tiny_patch16_224.augreg_in21k_ft_in1k)
[2026-07-11 18:26:43,319] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/vit_tiny_patch16_224.augreg_in21k_ft_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:26:47,503] [INFO] [timm.models._hub] [timm/vit_tiny_patch16_224.augreg_in21k_ft_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:26:47,514] [INFO] [data_loader] [26/58] Loading vit_small_patch16_224...
[2026-07-11 18:26:47,704] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/vit_small_patch16_224.augreg_in21k_ft_in1k)
[2026-07-11 18:26:47,917] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/vit_small_patch16_224.augreg_in21k_ft_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:26:51,758] [INFO] [timm.models._hub] [timm/vit_small_patch16_224.augreg_in21k_ft_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:26:51,778] [INFO] [data_loader] [27/58] Loading vit_base_patch16_224...
[2026-07-11 18:26:52,481] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/vit_base_patch16_224.augreg2_in21k_ft_in1k)
[2026-07-11 18:26:52,697] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/vit_base_patch16_224.augreg2_in21k_ft_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:26:52,699] [INFO] [timm.models._hub] [timm/vit_base_patch16_224.augreg2_in21k_ft_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:26:52,904] [INFO] [data_loader] [28/58] Loading vit_large_patch16_224...
[2026-07-11 18:26:55,484] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/vit_large_patch16_224.augreg_in21k_ft_in1k)
[2026-07-11 18:26:55,692] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/vit_large_patch16_224.augreg_in21k_ft_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:27:14,250] [INFO] [timm.models._hub] [timm/vit_large_patch16_224.augreg_in21k_ft_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:27:14,448] [INFO] [data_loader] [29/58] Loading deit_tiny_patch16_224...
[2026-07-11 18:27:14,504] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/deit_tiny_patch16_224.fb_in1k)
[2026-07-11 18:27:14,727] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/deit_tiny_patch16_224.fb_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:27:19,009] [INFO] [timm.models._hub] [timm/deit_tiny_patch16_224.fb_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:27:19,020] [INFO] [data_loader] [30/58] Loading deit_small_patch16_224...
[2026-07-11 18:27:19,218] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/deit_small_patch16_224.fb_in1k)
[2026-07-11 18:27:19,428] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/deit_small_patch16_224.fb_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:27:23,445] [INFO] [timm.models._hub] [timm/deit_small_patch16_224.fb_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:27:23,467] [INFO] [data_loader] [31/58] Loading deit_base_patch16_224...
[2026-07-11 18:27:24,180] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/deit_base_patch16_224.fb_in1k)
[2026-07-11 18:27:24,385] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/deit_base_patch16_224.fb_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:27:34,744] [INFO] [timm.models._hub] [timm/deit_base_patch16_224.fb_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:27:34,807] [INFO] [data_loader] [32/58] Loading deit_base_distilled_patch16_224...
[2026-07-11 18:27:35,476] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/deit_base_distilled_patch16_224.fb_in1k)
[2026-07-11 18:27:35,762] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/deit_base_distilled_patch16_224.fb_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:27:47,369] [INFO] [timm.models._hub] [timm/deit_base_distilled_patch16_224.fb_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:27:47,431] [INFO] [data_loader] [33/58] Loading swin_tiny_patch4_window7_224...
[2026-07-11 18:27:47,698] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/swin_tiny_patch4_window7_224.ms_in1k)
[2026-07-11 18:27:47,920] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/swin_tiny_patch4_window7_224.ms_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:27:47,922] [INFO] [timm.models._hub] [timm/swin_tiny_patch4_window7_224.ms_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:27:48,012] [INFO] [data_loader] [34/58] Loading swin_small_patch4_window7_224...
[2026-07-11 18:27:48,474] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/swin_small_patch4_window7_224.ms_in22k_ft_in1k)
[2026-07-11 18:27:48,685] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/swin_small_patch4_window7_224.ms_in22k_ft_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:27:57,124] [INFO] [timm.models._hub] [timm/swin_small_patch4_window7_224.ms_in22k_ft_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:27:57,166] [INFO] [data_loader] [35/58] Loading swin_base_patch4_window7_224...
[2026-07-11 18:27:58,018] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/swin_base_patch4_window7_224.ms_in22k_ft_in1k)
[2026-07-11 18:27:58,243] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/swin_base_patch4_window7_224.ms_in22k_ft_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:28:10,246] [INFO] [timm.models._hub] [timm/swin_base_patch4_window7_224.ms_in22k_ft_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:28:10,309] [INFO] [data_loader] [36/58] Loading beit_base_patch16_224...
[2026-07-11 18:28:10,991] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/beit_base_patch16_224.in22k_ft_in22k_in1k)
[2026-07-11 18:28:11,214] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/beit_base_patch16_224.in22k_ft_in22k_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:28:26,096] [INFO] [timm.models._hub] [timm/beit_base_patch16_224.in22k_ft_in22k_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:28:26,147] [INFO] [data_loader] [37/58] Loading twins_pcpvt_base...
[2026-07-11 18:28:26,522] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/twins_pcpvt_base.in1k)
[2026-07-11 18:28:26,835] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/twins_pcpvt_base.in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
